START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
04/01/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/01/21,04/01/21,04:20 PM,05:20 PM,FALSE,TRUE,04/01/21,12:20 PM,01:20 PM,FREE,BUSY
04/03/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/03/21,04/03/21,04:20 PM,05:20 PM,FALSE,TRUE,04/03/21,12:20 PM,01:20 PM,FREE,BUSY
04/04/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/04/21,04/04/21,04:20 PM,05:20 PM,FALSE,TRUE,04/04/21,12:20 PM,01:20 PM,FREE,BUSY
04/05/21,06:40 PM,07:40 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/05/21,04/05/21,09:40 PM,10:40 PM,FALSE,TRUE,04/05/21,05:40 PM,06:40 PM,FREE,BUSY
04/06/21,06:40 PM,07:40 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score",04/06/21,04/06/21,09:40 PM,10:40 PM,FALSE,TRUE,04/06/21,05:40 PM,06:40 PM,FREE,BUSY
04/07/21,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/07/21,04/07/21,04:20 PM,05:20 PM,FALSE,TRUE,04/07/21,12:20 PM,01:20 PM,FREE,BUSY
04/16/21,01:20 PM,02:20 PM,Braves at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/16/21,04/16/21,04:20 PM,05:20 PM,FALSE,TRUE,04/16/21,12:20 PM,01:20 PM,FREE,BUSY
04/17/21,01:20 PM,02:20 PM,Braves at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/17/21,04/17/21,04:20 PM,05:20 PM,FALSE,TRUE,04/17/21,12:20 PM,01:20 PM,FREE,BUSY
04/18/21,06:08 PM,07:08 PM,Braves at Cubs,Wrigley Field - Chicago,"Local TV: ESPN ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/18/21,04/18/21,09:08 PM,10:08 PM,FALSE,TRUE,04/18/21,05:08 PM,06:08 PM,FREE,BUSY
04/20/21,06:40 PM,07:40 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- ESPN ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/20/21,04/20/21,09:40 PM,10:40 PM,FALSE,TRUE,04/20/21,05:40 PM,06:40 PM,FREE,BUSY
04/21/21,06:40 PM,07:40 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score",04/21/21,04/21/21,09:40 PM,10:40 PM,FALSE,TRUE,04/21/21,05:40 PM,06:40 PM,FREE,BUSY
04/22/21,06:40 PM,07:40 PM,Mets at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/22/21,04/22/21,09:40 PM,10:40 PM,FALSE,TRUE,04/22/21,05:40 PM,06:40 PM,FREE,BUSY
04/23/21,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/23/21,04/23/21,04:20 PM,05:20 PM,FALSE,TRUE,04/23/21,12:20 PM,01:20 PM,FREE,BUSY
04/24/21,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",04/24/21,04/24/21,04:20 PM,05:20 PM,FALSE,TRUE,04/24/21,12:20 PM,01:20 PM,FREE,BUSY
04/25/21,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score",04/25/21,04/25/21,04:20 PM,05:20 PM,FALSE,TRUE,04/25/21,12:20 PM,01:20 PM,FREE,BUSY
05/04/21,01:20 PM,02:20 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/04/21,05/04/21,04:20 PM,05:20 PM,FALSE,TRUE,05/04/21,12:20 PM,01:20 PM,FREE,BUSY
05/04/21,06:40 PM,07:40 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/04/21,05/04/21,09:40 PM,10:40 PM,FALSE,TRUE,05/04/21,05:40 PM,06:40 PM,FREE,BUSY
05/05/21,06:40 PM,07:40 PM,Dodgers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- ESPN ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/05/21,05/05/21,09:40 PM,10:40 PM,FALSE,TRUE,05/05/21,05:40 PM,06:40 PM,FREE,BUSY
05/07/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/07/21,05/07/21,04:20 PM,05:20 PM,FALSE,TRUE,05/07/21,12:20 PM,01:20 PM,FREE,BUSY
05/08/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/08/21,05/08/21,04:20 PM,05:20 PM,FALSE,TRUE,05/08/21,12:20 PM,01:20 PM,FREE,BUSY
05/09/21,01:20 PM,02:20 PM,Pirates at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/09/21,05/09/21,04:20 PM,05:20 PM,FALSE,TRUE,05/09/21,12:20 PM,01:20 PM,FREE,BUSY
05/17/21,06:40 PM,07:40 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/17/21,05/17/21,09:40 PM,10:40 PM,FALSE,TRUE,05/17/21,05:40 PM,06:40 PM,FREE,BUSY
05/18/21,06:40 PM,07:40 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/18/21,05/18/21,09:40 PM,10:40 PM,FALSE,TRUE,05/18/21,05:40 PM,06:40 PM,FREE,BUSY
05/19/21,06:40 PM,07:40 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/19/21,05/19/21,09:40 PM,10:40 PM,FALSE,TRUE,05/19/21,05:40 PM,06:40 PM,FREE,BUSY
05/20/21,01:20 PM,02:20 PM,Nationals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/20/21,05/20/21,04:20 PM,05:20 PM,FALSE,TRUE,05/20/21,12:20 PM,01:20 PM,FREE,BUSY
05/28/21,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/28/21,05/28/21,04:20 PM,05:20 PM,FALSE,TRUE,05/28/21,12:20 PM,01:20 PM,FREE,BUSY
05/29/21,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score",05/29/21,05/29/21,04:20 PM,05:20 PM,FALSE,TRUE,05/29/21,12:20 PM,01:20 PM,FREE,BUSY
05/30/21,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score",05/30/21,05/30/21,04:20 PM,05:20 PM,FALSE,TRUE,05/30/21,12:20 PM,01:20 PM,FREE,BUSY
05/31/21,01:20 PM,02:20 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",05/31/21,05/31/21,04:20 PM,05:20 PM,FALSE,TRUE,05/31/21,12:20 PM,01:20 PM,FREE,BUSY
06/01/21,07:05 PM,08:05 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/01/21,06/01/21,10:05 PM,11:05 PM,FALSE,TRUE,06/01/21,06:05 PM,07:05 PM,FREE,BUSY
06/02/21,01:20 PM,02:20 PM,Padres at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/02/21,06/02/21,04:20 PM,05:20 PM,FALSE,TRUE,06/02/21,12:20 PM,01:20 PM,FREE,BUSY
06/11/21,01:20 PM,02:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/11/21,06/11/21,04:20 PM,05:20 PM,FALSE,TRUE,06/11/21,12:20 PM,01:20 PM,FREE,BUSY
06/12/21,06:15 PM,07:15 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: FOX ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/12/21,06/12/21,09:15 PM,10:15 PM,FALSE,TRUE,06/12/21,05:15 PM,06:15 PM,FREE,BUSY
06/13/21,06:08 PM,07:08 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: ESPN ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/13/21,06/13/21,09:08 PM,10:08 PM,FALSE,TRUE,06/13/21,05:08 PM,06:08 PM,FREE,BUSY
06/18/21,07:05 PM,08:05 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/18/21,06/18/21,10:05 PM,11:05 PM,FALSE,TRUE,06/18/21,06:05 PM,07:05 PM,FREE,BUSY
06/19/21,01:20 PM,02:20 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/19/21,06/19/21,04:20 PM,05:20 PM,FALSE,TRUE,06/19/21,12:20 PM,01:20 PM,FREE,BUSY
06/20/21,01:20 PM,02:20 PM,Marlins at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/20/21,06/20/21,04:20 PM,05:20 PM,FALSE,TRUE,06/20/21,12:20 PM,01:20 PM,FREE,BUSY
06/21/21,07:05 PM,08:05 PM,Indians at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/21/21,06/21/21,10:05 PM,11:05 PM,FALSE,TRUE,06/21/21,06:05 PM,07:05 PM,FREE,BUSY
06/22/21,07:05 PM,08:05 PM,Indians at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",06/22/21,06/22/21,10:05 PM,11:05 PM,FALSE,TRUE,06/22/21,06:05 PM,07:05 PM,FREE,BUSY
07/05/21,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/05/21,07/05/21,10:05 PM,11:05 PM,FALSE,TRUE,07/05/21,06:05 PM,07:05 PM,FREE,BUSY
07/06/21,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/06/21,07/06/21,10:05 PM,11:05 PM,FALSE,TRUE,07/06/21,06:05 PM,07:05 PM,FREE,BUSY
07/07/21,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/07/21,07/07/21,10:05 PM,11:05 PM,FALSE,TRUE,07/07/21,06:05 PM,07:05 PM,FREE,BUSY
07/08/21,07:05 PM,08:05 PM,Phillies at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- ESPN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/08/21,07/08/21,10:05 PM,11:05 PM,FALSE,TRUE,07/08/21,06:05 PM,07:05 PM,FREE,BUSY
07/09/21,01:20 PM,02:20 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/09/21,07/09/21,04:20 PM,05:20 PM,FALSE,TRUE,07/09/21,12:20 PM,01:20 PM,FREE,BUSY
07/10/21,06:15 PM,07:15 PM,Cardinals at Cubs,Wrigley Field - Chicago,"Local TV: FOX ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/10/21,07/10/21,09:15 PM,10:15 PM,FALSE,TRUE,07/10/21,05:15 PM,06:15 PM,FREE,BUSY
07/23/21,01:20 PM,02:20 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/23/21,07/23/21,04:20 PM,05:20 PM,FALSE,TRUE,07/23/21,12:20 PM,01:20 PM,FREE,BUSY
07/24/21,01:20 PM,02:20 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/24/21,07/24/21,04:20 PM,05:20 PM,FALSE,TRUE,07/24/21,12:20 PM,01:20 PM,FREE,BUSY
07/25/21,01:20 PM,02:20 PM,D-backs at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/25/21,07/25/21,04:20 PM,05:20 PM,FALSE,TRUE,07/25/21,12:20 PM,01:20 PM,FREE,BUSY
07/26/21,07:05 PM,08:05 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/26/21,07/26/21,10:05 PM,11:05 PM,FALSE,TRUE,07/26/21,06:05 PM,07:05 PM,FREE,BUSY
07/27/21,07:05 PM,08:05 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/27/21,07/27/21,10:05 PM,11:05 PM,FALSE,TRUE,07/27/21,06:05 PM,07:05 PM,FREE,BUSY
07/28/21,07:05 PM,08:05 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/28/21,07/28/21,10:05 PM,11:05 PM,FALSE,TRUE,07/28/21,06:05 PM,07:05 PM,FREE,BUSY
07/29/21,01:20 PM,02:20 PM,Reds at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",07/29/21,07/29/21,04:20 PM,05:20 PM,FALSE,TRUE,07/29/21,12:20 PM,01:20 PM,FREE,BUSY
08/06/21,01:20 PM,02:20 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",08/06/21,08/06/21,04:20 PM,05:20 PM,FALSE,TRUE,08/06/21,12:20 PM,01:20 PM,FREE,BUSY
08/07/21,01:20 PM,02:20 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",08/07/21,08/07/21,04:20 PM,05:20 PM,FALSE,TRUE,08/07/21,12:20 PM,01:20 PM,FREE,BUSY
08/08/21,06:09 PM,07:09 PM,White Sox at Cubs,Wrigley Field - Chicago,"Local TV: ABC ----- Local Radio: 670 The Score- TUDN WRTO 1200",08/08/21,08/08/21,09:09 PM,10:09 PM,FALSE,TRUE,08/08/21,05:09 PM,06:09 PM,FREE,BUSY
08/10/21,01:20 PM,02:20 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network ----- Local Radio: 670 The Score- TUDN WRTO 1200",08/10/21,08/10/21,04:20 PM,05:20 PM,FALSE,TRUE,08/10/21,12:20 PM,01:20 PM,FREE,BUSY
08/10/21,07:05 PM,08:05 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Marquee Sports Network- MLBN (out-of-market only) ----- Local Radio: 670 The Score- TUDN WRTO 1200",08/10/21,08/10/21,10:05 PM,11:05 PM,FALSE,TRUE,08/10/21,06:05 PM,07:05 PM,FREE,BUSY
